Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Loan_Amount_Log
Male,No,0.0,Graduate,No,5849,0,128.0,360.0,1.0,Urban,1,4.852030263919617
Male,Yes,1.0,Graduate,No,4583,1508,128.0,360.0,1.0,Rural,0,4.852030263919617
Male,Yes,0.0,Graduate,Yes,3000,0,66.0,360.0,1.0,Urban,1,4.189654742026425
Male,Yes,0.0,Not Graduate,No,2583,2358,120.0,360.0,1.0,Urban,1,4.787491742782046
Male,No,0.0,Graduate,No,6000,0,141.0,360.0,1.0,Urban,1,4.948759890378168
Male,Yes,2.0,Graduate,Yes,5417,4196,267.0,360.0,1.0,Urban,1,5.58724865840025
Male,Yes,0.0,Not Graduate,No,2333,1516,95.0,360.0,1.0,Urban,1,4.553876891600541
Male,Yes,3.0,Graduate,No,3036,2504,158.0,360.0,0.0,Semiurban,0,5.062595033026967
Male,Yes,2.0,Graduate,No,4006,1526,168.0,360.0,1.0,Urban,1,5.123963979403259
Male,Yes,1.0,Graduate,No,12841,10968,349.0,360.0,1.0,Semiurban,0,5.855071922202427
Male,Yes,2.0,Graduate,No,3200,700,70.0,360.0,1.0,Urban,1,4.248495242049359
Male,Yes,2.0,Graduate,No,2500,1840,109.0,360.0,1.0,Urban,1,4.6913478822291435
Male,Yes,2.0,Graduate,No,3073,8106,200.0,360.0,1.0,Urban,1,5.298317366548036
Male,No,0.0,Graduate,No,1853,2840,114.0,360.0,1.0,Rural,0,4.736198448394496
Male,Yes,2.0,Graduate,No,1299,1086,17.0,120.0,1.0,Urban,1,2.833213344056216
Male,No,0.0,Graduate,No,4950,0,125.0,360.0,1.0,Urban,1,4.8283137373023015
Male,No,1.0,Not Graduate,No,3596,0,100.0,240.0,1.0,Urban,1,4.605170185988092
Female,No,0.0,Graduate,No,3510,0,76.0,360.0,0.0,Urban,0,4.330733340286331
Male,Yes,0.0,Not Graduate,No,4887,0,133.0,360.0,1.0,Rural,0,4.890349128221754
Male,Yes,0.0,Graduate,No,2600,3500,115.0,360.0,1.0,Urban,1,4.74493212836325
Male,Yes,0.0,Not Graduate,No,7660,0,104.0,360.0,0.0,Urban,0,4.6443908991413725
Male,Yes,1.0,Graduate,No,5955,5625,315.0,360.0,1.0,Urban,1,5.752572638825633
Male,Yes,0.0,Not Graduate,No,2600,1911,116.0,360.0,0.0,Semiurban,0,4.7535901911063645
Male,Yes,2.0,Not Graduate,No,3365,1917,112.0,360.0,0.0,Rural,0,4.718498871295094
Male,Yes,1.0,Graduate,No,3717,2925,151.0,360.0,1.0,Semiurban,0,5.017279836814924
Male,Yes,0.0,Graduate,Yes,9560,0,191.0,360.0,1.0,Semiurban,1,5.25227342804663
Male,Yes,0.0,Graduate,No,2799,2253,122.0,360.0,1.0,Semiurban,1,4.804021044733257
Male,Yes,2.0,Not Graduate,No,4226,1040,110.0,360.0,1.0,Urban,1,4.700480365792417
Male,No,0.0,Not Graduate,No,1442,0,35.0,360.0,1.0,Urban,0,3.5553480614894135
Female,No,2.0,Graduate,No,3750,2083,120.0,360.0,1.0,Semiurban,1,4.787491742782046
Male,Yes,1.0,Graduate,No,4166,3369,201.0,360.0,1.0,Urban,0,5.303304908059076
Male,No,0.0,Graduate,No,3167,0,74.0,360.0,1.0,Urban,0,4.30406509320417
Male,No,1.0,Graduate,Yes,4692,0,106.0,360.0,1.0,Rural,0,4.663439094112067
Male,Yes,0.0,Graduate,No,3500,1667,114.0,360.0,1.0,Semiurban,1,4.736198448394496
Male,No,3.0,Graduate,No,12500,3000,320.0,360.0,1.0,Rural,0,5.768320995793772
Male,Yes,0.0,Graduate,No,2275,2067,128.0,360.0,1.0,Urban,1,4.852030263919617
Male,Yes,0.0,Graduate,No,1828,1330,100.0,360.0,0.0,Urban,0,4.605170185988092
Female,Yes,0.0,Graduate,No,3667,1459,144.0,360.0,1.0,Semiurban,1,4.969813299576001
Male,No,0.0,Graduate,No,4166,7210,184.0,360.0,1.0,Urban,1,5.214935757608986
Male,No,0.0,Not Graduate,No,3748,1668,110.0,360.0,1.0,Semiurban,1,4.700480365792417
Male,No,0.0,Graduate,No,3600,0,80.0,360.0,1.0,Urban,0,4.382026634673881
Male,No,0.0,Graduate,No,1800,1213,47.0,360.0,1.0,Urban,1,3.8501476017100584
Male,Yes,0.0,Graduate,No,2400,0,75.0,360.0,1.0,Urban,1,4.31748811353631
Male,Yes,0.0,Graduate,No,3941,2336,134.0,360.0,1.0,Semiurban,1,4.897839799950911
Male,Yes,0.0,Not Graduate,Yes,4695,0,96.0,360.0,1.0,Urban,1,4.564348191467836
Female,No,0.0,Graduate,No,3410,0,88.0,360.0,1.0,Urban,1,4.477336814478207
Male,Yes,1.0,Graduate,No,5649,0,44.0,360.0,1.0,Urban,1,3.784189633918261
Male,Yes,0.0,Graduate,No,5821,0,144.0,360.0,1.0,Urban,1,4.969813299576001
Female,Yes,0.0,Graduate,No,2645,3440,120.0,360.0,0.0,Urban,0,4.787491742782046
Female,No,0.0,Graduate,No,4000,2275,144.0,360.0,1.0,Semiurban,1,4.969813299576001
Female,Yes,0.0,Not Graduate,No,1928,1644,100.0,360.0,1.0,Semiurban,1,4.605170185988092
Female,No,0.0,Graduate,No,3086,0,120.0,360.0,1.0,Semiurban,1,4.787491742782046
Female,No,0.0,Graduate,No,4230,0,112.0,360.0,1.0,Semiurban,0,4.718498871295094
Male,Yes,2.0,Graduate,No,4616,0,134.0,360.0,1.0,Urban,0,4.897839799950911
Female,Yes,1.0,Graduate,Yes,11500,0,286.0,360.0,0.0,Urban,0,5.655991810819852
Male,Yes,2.0,Graduate,No,2708,1167,97.0,360.0,1.0,Semiurban,1,4.574710978503383
Male,Yes,0.0,Graduate,No,2132,1591,96.0,360.0,1.0,Semiurban,1,4.564348191467836
Male,Yes,0.0,Graduate,No,3366,2200,135.0,360.0,1.0,Rural,0,4.90527477843843
Male,Yes,1.0,Graduate,No,8080,2250,180.0,360.0,1.0,Urban,1,5.19295685089021
Male,Yes,2.0,Not Graduate,No,3357,2859,144.0,360.0,1.0,Urban,1,4.969813299576001
Male,Yes,0.0,Graduate,No,2500,3796,120.0,360.0,1.0,Urban,1,4.787491742782046
Male,Yes,3.0,Graduate,No,3029,0,99.0,360.0,1.0,Urban,1,4.59511985013459
Male,Yes,0.0,Not Graduate,Yes,2609,3449,165.0,180.0,0.0,Rural,0,5.10594547390058
Male,Yes,1.0,Graduate,No,4945,0,128.0,360.0,0.0,Rural,0,4.852030263919617
Female,No,0.0,Graduate,No,4166,0,116.0,360.0,0.0,Semiurban,0,4.7535901911063645
Male,Yes,0.0,Graduate,No,5726,4595,258.0,360.0,1.0,Semiurban,0,5.552959584921617
Male,No,0.0,Not Graduate,No,3200,2254,126.0,180.0,0.0,Urban,0,4.836281906951478
Male,Yes,1.0,Graduate,No,10750,0,312.0,360.0,1.0,Urban,1,5.7430031878094825
Male,Yes,3.0,Not Graduate,Yes,7100,0,125.0,60.0,1.0,Urban,1,4.8283137373023015
Female,No,0.0,Graduate,No,4300,0,136.0,360.0,0.0,Semiurban,0,4.912654885736052
Male,Yes,0.0,Graduate,No,3208,3066,172.0,360.0,1.0,Urban,1,5.147494476813453
Male,Yes,2.0,Not Graduate,Yes,1875,1875,97.0,360.0,1.0,Semiurban,1,4.574710978503383
Male,No,0.0,Graduate,No,3500,0,81.0,300.0,1.0,Semiurban,1,4.394449154672439
Male,Yes,3.0,Not Graduate,No,4755,0,95.0,360.0,0.0,Semiurban,0,4.553876891600541
Male,Yes,3.0,Graduate,Yes,5266,1774,187.0,360.0,1.0,Semiurban,1,5.231108616854587
Male,No,0.0,Graduate,No,3750,0,113.0,480.0,1.0,Urban,0,4.727387818712341
Male,No,0.0,Graduate,No,3750,4750,176.0,360.0,1.0,Urban,0,5.170483995038151
Male,Yes,1.0,Graduate,Yes,1000,3022,110.0,360.0,1.0,Urban,0,4.700480365792417
Male,Yes,3.0,Graduate,No,3167,4000,180.0,300.0,0.0,Semiurban,0,5.19295685089021
Male,Yes,3.0,Not Graduate,Yes,3333,2166,130.0,360.0,1.0,Semiurban,1,4.867534450455582
